size_inputs:         4 # rozmiar wejścia       
  weight_88:   +1.264820203823683, -100.000000000000000, +100.000000000000000, # waga nr 89
  weight_89:   -0.432944703108618, -100.000000000000000, +100.000000000000000, # waga nr 90
  weight_90:   -0.087658340311543, -100.000000000000000, +100.000000000000000, # waga nr 91
  weight_91:   +1.187608125105392, -100.000000000000000, +100.000000000000000, # waga nr 92
  weight_92:   +1.917001814074941, -100.000000000000000, +100.000000000000000, # waga nr 93
  weight_93:   -1.841186256212942, -100.000000000000000, +100.000000000000000, # waga nr 94
  weight_94:   -1.038259120741442, -100.000000000000000, +100.000000000000000, # waga nr 95
  weight_95:   +2.560565534535662, -100.000000000000000, +100.000000000000000, # waga nr 96
  weight_96:   +1.002160447661892, -100.000000000000000, +100.000000000000000, # waga nr 97
  weight_97:   +0.734608719204817, -100.000000000000000, +100.000000000000000, # waga nr 98
  weight_98:   -2.482682600457589, -100.000000000000000, +100.000000000000000, # waga nr 99
  weight_99:   +0.922158510018303, -100.000000000000000, +100.000000000000000, # waga nr 100
  weight_100:   +0.863950066139542, -100.000000000000000, +100.000000000000000, # waga nr 101
  weight_101:   +0.003126947500031, -100.000000000000000, +100.000000000000000, # waga nr 102
  weight_102:   -0.568734010054431, -100.000000000000000, +100.000000000000000, # waga nr 103
  weight_103:   -1.984063357621799, -100.000000000000000, +100.000000000000000, # waga nr 104
  weight_104:   -0.079982467324077, -100.000000000000000, +100.000000000000000, # waga nr 105
  weight_105:   -1.209139379363697, -100.000000000000000, +100.000000000000000, # waga nr 106
  weight_106:   -0.581219503134015, -100.000000000000000, +100.000000000000000, # waga nr 107
  weight_107:   +1.044340535915726, -100.000000000000000, +100.000000000000000, # waga nr 108
  weight_108:   +0.546083219478421, -100.000000000000000, +100.000000000000000, # waga nr 109
  weight_109:   -1.326200198881848, -100.000000000000000, +100.000000000000000, # waga nr 110
  weight_110:   -0.245565104601844, -100.000000000000000, +100.000000000000000, # waga nr 111
  weight_111:   -0.849376995235057, -100.000000000000000, +100.000000000000000, # waga nr 112
  weight_112:   +1.913328933796736, -100.000000000000000, +100.000000000000000, # waga nr 113
  weight_113:   -2.090531322291079, -100.000000000000000, +100.000000000000000, # waga nr 114
  weight_114:   +1.278018537352428, -100.000000000000000, +100.000000000000000, # waga nr 115
  weight_115:   +0.136214811674898, -100.000000000000000, +100.000000000000000, # waga nr 116
  weight_116:   +1.866573371062734, -100.000000000000000, +100.000000000000000, # waga nr 117
  weight_117:   -1.242842640896415, -100.000000000000000, +100.000000000000000, # waga nr 118
  weight_118:   +0.144874989308663, -100.000000000000000, +100.000000000000000, # waga nr 119
  weight_119:   +1.317580200650547, -100.000000000000000, +100.000000000000000, # waga nr 120
  weight_120:   -0.600318479242109, -100.000000000000000, +100.000000000000000, # waga nr 121
  weight_121:   -0.194264025290932, -100.000000000000000, +100.000000000000000, # waga nr 122
  weight_122:   -0.909601096605623, -100.000000000000000, +100.000000000000000, # waga nr 123
  weight_123:   -1.373136918815212, -100.000000000000000, +100.000000000000000, # waga nr 124
  weight_124:   +0.291878509819995, -100.000000000000000, +100.000000000000000, # waga nr 125
  weight_125:   +0.518620655900368, -100.000000000000000, +100.000000000000000, # waga nr 126
  weight_126:   +1.068730428813041, -100.000000000000000, +100.000000000000000, # waga nr 127
  weight_127:   -0.656672848506949, -100.000000000000000, +100.000000000000000, # waga nr 128
  weight_128:   -0.276630557644675, -100.000000000000000, +100.000000000000000, # waga nr 129
  weight_129:   +1.367400026776908, -100.000000000000000, +100.000000000000000, # waga nr 130
  weight_130:   +0.801845219894542, -100.000000000000000, +100.000000000000000, # waga nr 131
  weight_131:   -1.090333039968858, -100.000000000000000, +100.000000000000000, # waga nr 132
  weight_132:   -2.625739045567439, -100.000000000000000, +100.000000000000000, # waga nr 133
  weight_133:   -1.689618816953947, -100.000000000000000, +100.000000000000000, # waga nr 134
  weight_134:   +0.563514626824031, -100.000000000000000, +100.000000000000000, # waga nr 135
  weight_135:   +0.922409432856853, -100.000000000000000, +100.000000000000000, # waga nr 136
  weight_136:   +0.209756934327873, -100.000000000000000, +100.000000000000000, # waga nr 137
  weight_137:   -0.735705529154839, -100.000000000000000, +100.000000000000000, # waga nr 138
  weight_138:   +0.254448920881574, -100.000000000000000, +100.000000000000000, # waga nr 139
  weight_139:   -0.130837050627440, -100.000000000000000, +100.000000000000000, # waga nr 140
  weight_140:   -0.029469854985780, -100.000000000000000, +100.000000000000000, # waga nr 141
  weight_141:   -2.917200599749260, -100.000000000000000, +100.000000000000000, # waga nr 142
  weight_142:   +0.209375893845444, -100.000000000000000, +100.000000000000000, # waga nr 143
  weight_143:   +2.655420683164670, -100.000000000000000, +100.000000000000000, # waga nr 144
  weight_144:   +0.415329969652230, -100.000000000000000, +100.000000000000000, # waga nr 145
  weight_145:   +1.143627819999353, -100.000000000000000, +100.000000000000000, # waga nr 146
  weight_146:   -0.281682084951966, -100.000000000000000, +100.000000000000000, # waga nr 147
  weight_147:   +0.612182392463486, -100.000000000000000, +100.000000000000000, # waga nr 148
  weight_148:   +0.235142681858913, -100.000000000000000, +100.000000000000000, # waga nr 149
  weight_149:   -1.086638980631231, -100.000000000000000, +100.000000000000000, # waga nr 150
  weight_150:   -3.431232460800260, -100.000000000000000, +100.000000000000000, # waga nr 151
  weight_151:   -0.512529746989454, -100.000000000000000, +100.000000000000000, # waga nr 152
  weight_152:   -0.695973272839130, -100.000000000000000, +100.000000000000000, # waga nr 153
  weight_153:   -0.129652806810158, -100.000000000000000, +100.000000000000000, # waga nr 154
  weight_154:   -0.340523842049154, -100.000000000000000, +100.000000000000000, # waga nr 155
  weight_155:   -1.304078091387793, -100.000000000000000, +100.000000000000000, # waga nr 156
  weight_156:   +0.707781412475555, -100.000000000000000, +100.000000000000000, # waga nr 157
  weight_157:   -0.314301628878591, -100.000000000000000, +100.000000000000000, # waga nr 158
  weight_158:   -1.339223329871867, -100.000000000000000, +100.000000000000000, # waga nr 159
  weight_159:   +0.524571696071753, -100.000000000000000, +100.000000000000000, # waga nr 160
  weight_160:   +1.561788534340209, -100.000000000000000, +100.000000000000000, # waga nr 161
  weight_161:   -2.493743269432597, -100.000000000000000, +100.000000000000000, # waga nr 162
  weight_162:   -0.255523236494601, -100.000000000000000, +100.000000000000000, # waga nr 163
  weight_163:   -0.628510594377859, -100.000000000000000, +100.000000000000000, # waga nr 164
  weight_164:   -1.389539995851378, -100.000000000000000, +100.000000000000000, # waga nr 165
  weight_165:   +1.740689478614383, -100.000000000000000, +100.000000000000000, # waga nr 166
  weight_166:   +0.917680381021992, -100.000000000000000, +100.000000000000000, # waga nr 167
  weight_167:   +0.940538513218149, -100.000000000000000, +100.000000000000000, # waga nr 168
  weight_168:   +0.378005423035739, -100.000000000000000, +100.000000000000000, # waga nr 169
  weight_169:   -1.019903648272122, -100.000000000000000, +100.000000000000000, # waga nr 170
  weight_170:   +0.363792408326115, -100.000000000000000, +100.000000000000000, # waga nr 171
  weight_171:   -0.350935423559287, -100.000000000000000, +100.000000000000000, # waga nr 172
  weight_172:   +0.583140720132461, -100.000000000000000, +100.000000000000000, # waga nr 173
  weight_173:   -0.914534205925219, -100.000000000000000, +100.000000000000000, # waga nr 174
  weight_174:   +1.120894397222091, -100.000000000000000, +100.000000000000000, # waga nr 175
  weight_175:   +0.392045575698086, -100.000000000000000, +100.000000000000000, # waga nr 176
  weight_176:   +0.682054160972797, -100.000000000000000, +100.000000000000000, # waga nr 177
  weight_177:   +0.035970147756618, -100.000000000000000, +100.000000000000000, # waga nr 178
  weight_178:   -0.159438508842823, -100.000000000000000, +100.000000000000000, # waga nr 179
  weight_179:   -0.341125708813854, -100.000000000000000, +100.000000000000000, # waga nr 180
  weight_180:   +0.657381482978201, -100.000000000000000, +100.000000000000000, # waga nr 181
  weight_181:   +1.054012725189459, -100.000000000000000, +100.000000000000000, # waga nr 182
  weight_182:   -1.253702979645496, -100.000000000000000, +100.000000000000000, # waga nr 183
  weight_183:   -0.074379564375418, -100.000000000000000, +100.000000000000000, # waga nr 184
  weight_184:   +1.326037351720066, -100.000000000000000, +100.000000000000000, # waga nr 185
  weight_185:   -0.893494608637487, -100.000000000000000, +100.000000000000000, # waga nr 186
  weight_186:   -1.564764030480063, -100.000000000000000, +100.000000000000000, # waga nr 187
  weight_187:   -0.983271826750784, -100.000000000000000, +100.000000000000000, # waga nr 188
  weight_188:   -1.489054694107760, -100.000000000000000, +100.000000000000000, # waga nr 189
  weight_189:   -0.031724672414343, -100.000000000000000, +100.000000000000000, # waga nr 190
  weight_190:   -1.020395064977325, -100.000000000000000, +100.000000000000000, # waga nr 191
  weight_191:   +0.821454201794302, -100.000000000000000, +100.000000000000000, # waga nr 192
  weight_192:   -1.103493206838431, -100.000000000000000, +100.000000000000000, # waga nr 193
  weight_193:   -0.278325133547659, -100.000000000000000, +100.000000000000000, # waga nr 194
  weight_194:   -1.279954602800634, -100.000000000000000, +100.000000000000000, # waga nr 195
  weight_195:   -0.373680010704092, -100.000000000000000, +100.000000000000000, # waga nr 196
  weight_196:   -0.600545603911172, -100.000000000000000, +100.000000000000000, # waga nr 197
  weight_197:   +0.051568933070230, -100.000000000000000, +100.000000000000000, # waga nr 198
  weight_198:   -1.731521979401659, -100.000000000000000, +100.000000000000000, # waga nr 199
  weight_199:   +2.499286182112882, -100.000000000000000, +100.000000000000000, # waga nr 200
  weight_200:   -1.861209305198891, -100.000000000000000, +100.000000000000000, # waga nr 201
  weight_201:   +0.119867138751268, -100.000000000000000, +100.000000000000000, # waga nr 202
  weight_202:   +1.658662972056429, -100.000000000000000, +100.000000000000000, # waga nr 203
  weight_203:   +0.837507617847239, -100.000000000000000, +100.000000000000000, # waga nr 204
  weight_204:   -1.038104806567607, -100.000000000000000, +100.000000000000000, # waga nr 205
  weight_205:   -0.203311358708291, -100.000000000000000, +100.000000000000000, # waga nr 206
  weight_206:   +1.592616223174585, -100.000000000000000, +100.000000000000000, # waga nr 207
  weight_207:   +0.177236270308414, -100.000000000000000, +100.000000000000000, # waga nr 208
  weight_208:   -0.079156619969428, -100.000000000000000, +100.000000000000000, # waga nr 209
  weight_209:   -0.605600913993058, -100.000000000000000, +100.000000000000000, # waga nr 210
  weight_210:   -1.776895182235110, -100.000000000000000, +100.000000000000000, # waga nr 211
  weight_211:   +0.312122967421315, -100.000000000000000, +100.000000000000000, # waga nr 212
  weight_212:   -1.456854882131262, -100.000000000000000, +100.000000000000000, # waga nr 213
  weight_213:   +0.092541657442825, -100.000000000000000, +100.000000000000000, # waga nr 214
  weight_214:   +0.832380456696773, -100.000000000000000, +100.000000000000000, # waga nr 215
  weight_215:   +1.237871619702483, -100.000000000000000, +100.000000000000000, # waga nr 216
  weight_216:   +0.831048903805092, -100.000000000000000, +100.000000000000000, # waga nr 217
  weight_217:   +0.734444646624432, -100.000000000000000, +100.000000000000000, # waga nr 218
  weight_218:   -1.361967853716565, -100.000000000000000, +100.000000000000000, # waga nr 219
  weight_219:   +0.424821006642604, -100.000000000000000, +100.000000000000000, # waga nr 220
  weight_220:   +0.916015037856529, -100.000000000000000, +100.000000000000000, # waga nr 221
  weight_221:   -1.514091520835421, -100.000000000000000, +100.000000000000000, # waga nr 222
  weight_222:   -1.635883037442143, -100.000000000000000, +100.000000000000000, # waga nr 223
  weight_223:   -0.508883863079738, -100.000000000000000, +100.000000000000000, # waga nr 224
  weight_224:   -0.858062570790794, -100.000000000000000, +100.000000000000000, # waga nr 225
  weight_225:   -1.479577908340535, -100.000000000000000, +100.000000000000000, # waga nr 226
  weight_226:   +0.739713318687343, -100.000000000000000, +100.000000000000000, # waga nr 227
  weight_227:   +0.216269311825911, -100.000000000000000, +100.000000000000000, # waga nr 228
  weight_228:   +0.610120532312515, -100.000000000000000, +100.000000000000000, # waga nr 229
  weight_229:   -0.678852172785196, -100.000000000000000, +100.000000000000000, # waga nr 230
  weight_230:   -0.681875447623829, -100.000000000000000, +100.000000000000000, # waga nr 231
  weight_231:   +0.227255879366245, -100.000000000000000, +100.000000000000000, # waga nr 232
  weight_232:   +0.593909181987372, -100.000000000000000, +100.000000000000000, # waga nr 233
  weight_233:   -0.748310178034750, -100.000000000000000, +100.000000000000000, # waga nr 234
  weight_234:   +1.820055983443687, -100.000000000000000, +100.000000000000000, # waga nr 235
  weight_235:   -1.330366409199126, -100.000000000000000, +100.000000000000000, # waga nr 236
  weight_236:   -0.299900304979784, -100.000000000000000, +100.000000000000000, # waga nr 237
  weight_237:   -0.345385015506085, -100.000000000000000, +100.000000000000000, # waga nr 238
  weight_238:   -2.648623109941544, -100.000000000000000, +100.000000000000000, # waga nr 239
  weight_239:   -0.147192765638780, -100.000000000000000, +100.000000000000000, # waga nr 240
  weight_240:   -0.980405722780673, -100.000000000000000, +100.000000000000000, # waga nr 241
  weight_241:   +0.336335376495216, -100.000000000000000, +100.000000000000000, # waga nr 242
  weight_242:   -1.236717784385924, -100.000000000000000, +100.000000000000000, # waga nr 243
  weight_243:   -0.095888904888668, -100.000000000000000, +100.000000000000000, # waga nr 244
  weight_244:   -0.627390889994491, -100.000000000000000, +100.000000000000000, # waga nr 245
  weight_245:   -1.908849996874106, -100.000000000000000, +100.000000000000000, # waga nr 246
  weight_246:   +2.492951422061266, -100.000000000000000, +100.000000000000000, # waga nr 247
  weight_247:   -0.904985621606389, -100.000000000000000, +100.000000000000000, # waga nr 248
  weight_248:   -0.635181040922734, -100.000000000000000, +100.000000000000000, # waga nr 249
  weight_249:   +0.615899916725748, -100.000000000000000, +100.000000000000000, # waga nr 250
  weight_250:   -1.009646156202174, -100.000000000000000, +100.000000000000000, # waga nr 251
  weight_251:   -0.146625458547883, -100.000000000000000, +100.000000000000000, # waga nr 252
  weight_252:   +1.348264190527247, -100.000000000000000, +100.000000000000000, # waga nr 253
  weight_253:   +0.414402996674237, -100.000000000000000, +100.000000000000000, # waga nr 254
  weight_254:   +0.003284266190979, -100.000000000000000, +100.000000000000000, # waga nr 255
  weight_255:   +0.245892772606956, -100.000000000000000, +100.000000000000000, # waga nr 256
  weight_256:   -2.026423885011950, -100.000000000000000, +100.000000000000000, # waga nr 257
  weight_257:   +0.313260070774011, -100.000000000000000, +100.000000000000000, # waga nr 258
  weight_258:   +0.153831968481798, -100.000000000000000, +100.000000000000000, # waga nr 259
  weight_259:   +0.560994180976225, -100.000000000000000, +100.000000000000000, # waga nr 260
  weight_260:   -0.102260446717777, -100.000000000000000, +100.000000000000000, # waga nr 261
  weight_261:   +0.496886955817488, -100.000000000000000, +100.000000000000000, # waga nr 262
  weight_262:   -0.643181640506823, -100.000000000000000, +100.000000000000000, # waga nr 263
  weight_263:   -0.188917297346507, -100.000000000000000, +100.000000000000000, # waga nr 264
  weight_264:   -0.126279558537978, -100.000000000000000, +100.000000000000000, # waga nr 265
  weight_265:   +1.042804476059549, -100.000000000000000, +100.000000000000000, # waga nr 266
  weight_266:   -2.617020311960434, -100.000000000000000, +100.000000000000000, # waga nr 267
  weight_267:   -0.708643707788585, -100.000000000000000, +100.000000000000000, # waga nr 268
  weight_268:   -1.167614642362029, -100.000000000000000, +100.000000000000000, # waga nr 269
  weight_269:   -0.340935208268466, -100.000000000000000, +100.000000000000000, # waga nr 270
  weight_270:   +0.630885305679597, -100.000000000000000, +100.000000000000000, # waga nr 271
  weight_271:   +0.050339341106671, -100.000000000000000, +100.000000000000000, # waga nr 272
  weight_272:   -0.515475968250998, -100.000000000000000, +100.000000000000000, # waga nr 273
  weight_273:   -1.219476119803496, -100.000000000000000, +100.000000000000000, # waga nr 274
  weight_274:   +1.160430317189529, -100.000000000000000, +100.000000000000000, # waga nr 275
  weight_275:   +0.004728354603784, -100.000000000000000, +100.000000000000000, # waga nr 276
  weight_276:   -0.334781373531255, -100.000000000000000, +100.000000000000000, # waga nr 277
  weight_277:   +0.278225375727683, -100.000000000000000, +100.000000000000000, # waga nr 278
  weight_278:   +0.740538685282376, -100.000000000000000, +100.000000000000000, # waga nr 279
  weight_279:   -1.012484222482759, -100.000000000000000, +100.000000000000000, # waga nr 280
  weight_280:   -0.282034888595968, -100.000000000000000, +100.000000000000000, # waga nr 281
  weight_281:   +1.187766326172002, -100.000000000000000, +100.000000000000000, # waga nr 282
  weight_282:   +0.340128420107409, -100.000000000000000, +100.000000000000000, # waga nr 283
  weight_283:   -0.968518089923676, -100.000000000000000, +100.000000000000000, # waga nr 284
  weight_284:   +0.405478584822417, -100.000000000000000, +100.000000000000000, # waga nr 285
  weight_285:   +0.131786815192458, -100.000000000000000, +100.000000000000000, # waga nr 286
  weight_286:   +1.294907666960034, -100.000000000000000, +100.000000000000000, # waga nr 287
  weight_287:   -1.521654164168133, -100.000000000000000, +100.000000000000000, # waga nr 288
  weight_288:   -0.217492002982178, -100.000000000000000, +100.000000000000000, # waga nr 289
  weight_289:   -0.923280639708022, -100.000000000000000, +100.000000000000000, # waga nr 290
  weight_290:   +0.646373345603610, -100.000000000000000, +100.000000000000000, # waga nr 291
  weight_291:   +2.318106963989412, -100.000000000000000, +100.000000000000000, # waga nr 292
  weight_292:   +0.869820676268105, -100.000000000000000, +100.000000000000000, # waga nr 293
  weight_293:   -2.127100781474185, -100.000000000000000, +100.000000000000000, # waga nr 294
  weight_294:   +0.847183344995031, -100.000000000000000, +100.000000000000000, # waga nr 295
  weight_295:   -0.115324924718663, -100.000000000000000, +100.000000000000000, # waga nr 296
  weight_296:   -2.648080191650633, -100.000000000000000, +100.000000000000000, # waga nr 297
  weight_297:   -1.265980936895895, -100.000000000000000, +100.000000000000000, # waga nr 298
  weight_298:   -0.615971861229106, -100.000000000000000, +100.000000000000000, # waga nr 299
  weight_299:   +0.876605312422530, -100.000000000000000, +100.000000000000000, # waga nr 300
  weight_300:   -1.444068815332695, -100.000000000000000, +100.000000000000000, # waga nr 301
  weight_301:   +1.090886781440799, -100.000000000000000, +100.000000000000000, # waga nr 302
  weight_302:   -1.431488631009697, -100.000000000000000, +100.000000000000000, # waga nr 303
  weight_303:   +1.750787354634259, -100.000000000000000, +100.000000000000000, # waga nr 304
  weight_304:   -1.599739885090368, -100.000000000000000, +100.000000000000000, # waga nr 305
  weight_305:   -0.173113462363231, -100.000000000000000, +100.000000000000000, # waga nr 306
  weight_306:   -0.735834531823556, -100.000000000000000, +100.000000000000000, # waga nr 307
  weight_307:   +0.125654804473617, -100.000000000000000, +100.000000000000000, # waga nr 308
  weight_308:   -0.270485531440746, -100.000000000000000, +100.000000000000000, # waga nr 309
  weight_309:   -0.028924839945272, -100.000000000000000, +100.000000000000000, # waga nr 310
  weight_310:   -1.767969431675658, -100.000000000000000, +100.000000000000000, # waga nr 311
  weight_311:   +0.839504885754365, -100.000000000000000, +100.000000000000000, # waga nr 312
  weight_312:   +2.478388810189146, -100.000000000000000, +100.000000000000000, # waga nr 313
  weight_313:   +0.264853413731073, -100.000000000000000, +100.000000000000000, # waga nr 314
  weight_314:   +1.109761586246036, -100.000000000000000, +100.000000000000000, # waga nr 315
  weight_315:   -0.923921655269794, -100.000000000000000, +100.000000000000000, # waga nr 316
  weight_316:   -3.291722921608606, -100.000000000000000, +100.000000000000000, # waga nr 317
  weight_317:   +1.324168727012392, -100.000000000000000, +100.000000000000000, # waga nr 318
  weight_318:   -0.222753388741223, -100.000000000000000, +100.000000000000000, # waga nr 319
  weight_319:   -0.051179342712993, -100.000000000000000, +100.000000000000000, # waga nr 320
  weight_320:   +0.085789626102904, -100.000000000000000, +100.000000000000000, # waga nr 321
  weight_321:   -0.521661987823432, -100.000000000000000, +100.000000000000000, # waga nr 322
  weight_322:   -0.288114371047092, -100.000000000000000, +100.000000000000000, # waga nr 323
  weight_323:   -1.830377679724688, -100.000000000000000, +100.000000000000000, # waga nr 324
  weight_324:   +0.105307535482728, -100.000000000000000, +100.000000000000000, # waga nr 325
  weight_325:   -1.400172386260774, -100.000000000000000, +100.000000000000000, # waga nr 326
  weight_326:   +0.192835090734964, -100.000000000000000, +100.000000000000000, # waga nr 327
