size_inputs:         4 # rozmiar wejścia       
  weight_119:   +2.063706961830496, -100.000000000000000, +100.000000000000000, # waga nr 120
  weight_120:   -0.912403344446105, -100.000000000000000, +100.000000000000000, # waga nr 121
  weight_121:   -2.436069437782528, -100.000000000000000, +100.000000000000000, # waga nr 122
  weight_122:   -4.191077946451302, -100.000000000000000, +100.000000000000000, # waga nr 123
  weight_123:   +0.792083159594850, -100.000000000000000, +100.000000000000000, # waga nr 124
  weight_124:   +0.561555263028178, -100.000000000000000, +100.000000000000000, # waga nr 125
  weight_125:   -0.703531900644090, -100.000000000000000, +100.000000000000000, # waga nr 126
  weight_126:   +1.697528903002198, -100.000000000000000, +100.000000000000000, # waga nr 127
  weight_127:   +2.487611719450376, -100.000000000000000, +100.000000000000000, # waga nr 128
  weight_128:   -0.751505093798594, -100.000000000000000, +100.000000000000000, # waga nr 129
  weight_129:   -1.599607626307546, -100.000000000000000, +100.000000000000000, # waga nr 130
  weight_130:   -1.280517418426581, -100.000000000000000, +100.000000000000000, # waga nr 131
  weight_131:   -1.229890259176441, -100.000000000000000, +100.000000000000000, # waga nr 132
  weight_132:   +0.598729289575573, -100.000000000000000, +100.000000000000000, # waga nr 133
  weight_133:   -0.219041195183717, -100.000000000000000, +100.000000000000000, # waga nr 134
  weight_134:   +3.049198097481246, -100.000000000000000, +100.000000000000000, # waga nr 135
  weight_135:   +1.631685527656269, -100.000000000000000, +100.000000000000000, # waga nr 136
  weight_136:   +3.186455075856252, -100.000000000000000, +100.000000000000000, # waga nr 137
  weight_137:   +3.061741155307785, -100.000000000000000, +100.000000000000000, # waga nr 138
  weight_138:   -1.318991820693399, -100.000000000000000, +100.000000000000000, # waga nr 139
  weight_139:   -2.450986368992873, -100.000000000000000, +100.000000000000000, # waga nr 140
  weight_140:   +2.260161751090075, -100.000000000000000, +100.000000000000000, # waga nr 141
  weight_141:   +0.007875273667731, -100.000000000000000, +100.000000000000000, # waga nr 142
  weight_142:   +1.360599174144891, -100.000000000000000, +100.000000000000000, # waga nr 143
  weight_143:   -3.785296894071123, -100.000000000000000, +100.000000000000000, # waga nr 144
  weight_144:   +2.081814643325492, -100.000000000000000, +100.000000000000000, # waga nr 145
  weight_145:   +5.614891193323277, -100.000000000000000, +100.000000000000000, # waga nr 146
  weight_146:   -0.601909207750818, -100.000000000000000, +100.000000000000000, # waga nr 147
  weight_147:   -0.964930672801908, -100.000000000000000, +100.000000000000000, # waga nr 148
  weight_148:   -0.827505434445649, -100.000000000000000, +100.000000000000000, # waga nr 149
  weight_149:   -0.220405272627225, -100.000000000000000, +100.000000000000000, # waga nr 150
  weight_150:   +0.053938765445313, -100.000000000000000, +100.000000000000000, # waga nr 151
  weight_151:   +1.305795162762389, -100.000000000000000, +100.000000000000000, # waga nr 152
  weight_152:   +0.385625882003619, -100.000000000000000, +100.000000000000000, # waga nr 153
  weight_153:   +0.108862259913824, -100.000000000000000, +100.000000000000000, # waga nr 154
  weight_154:   -0.250013029666969, -100.000000000000000, +100.000000000000000, # waga nr 155
  weight_155:   -2.249959297654039, -100.000000000000000, +100.000000000000000, # waga nr 156
  weight_156:   +1.842231761881754, -100.000000000000000, +100.000000000000000, # waga nr 157
  weight_157:   +1.609298846273437, -100.000000000000000, +100.000000000000000, # waga nr 158
  weight_158:   +0.029362094628933, -100.000000000000000, +100.000000000000000, # waga nr 159
  weight_159:   -1.709808581593179, -100.000000000000000, +100.000000000000000, # waga nr 160
  weight_160:   +4.803031488063581, -100.000000000000000, +100.000000000000000, # waga nr 161
  weight_161:   -0.415471349975055, -100.000000000000000, +100.000000000000000, # waga nr 162
  weight_162:   -0.300145551559123, -100.000000000000000, +100.000000000000000, # waga nr 163
  weight_163:   +0.315777597685224, -100.000000000000000, +100.000000000000000, # waga nr 164
  weight_164:   -0.122260893364790, -100.000000000000000, +100.000000000000000, # waga nr 165
  weight_165:   +3.697567043658792, -100.000000000000000, +100.000000000000000, # waga nr 166
  weight_166:   -1.537087699353856, -100.000000000000000, +100.000000000000000, # waga nr 167
  weight_167:   +3.049623056965035, -100.000000000000000, +100.000000000000000, # waga nr 168
  weight_168:   +1.331118520504445, -100.000000000000000, +100.000000000000000, # waga nr 169
  weight_169:   +0.581807880126785, -100.000000000000000, +100.000000000000000, # waga nr 170
  weight_170:   -2.016968491874183, -100.000000000000000, +100.000000000000000, # waga nr 171
  weight_171:   +2.029681355660273, -100.000000000000000, +100.000000000000000, # waga nr 172
  weight_172:   -0.026097686318376, -100.000000000000000, +100.000000000000000, # waga nr 173
  weight_173:   -0.518901577259445, -100.000000000000000, +100.000000000000000, # waga nr 174
  weight_174:   -0.273421710026259, -100.000000000000000, +100.000000000000000, # waga nr 175
  weight_175:   -1.605772531795874, -100.000000000000000, +100.000000000000000, # waga nr 176
  weight_176:   +0.889186109222142, -100.000000000000000, +100.000000000000000, # waga nr 177
  weight_177:   +3.116225594323136, -100.000000000000000, +100.000000000000000, # waga nr 178
  weight_178:   +1.007058194219512, -100.000000000000000, +100.000000000000000, # waga nr 179
  weight_179:   -1.831270993047444, -100.000000000000000, +100.000000000000000, # waga nr 180
  weight_180:   -0.706631093125322, -100.000000000000000, +100.000000000000000, # waga nr 181
  weight_181:   +6.106866059263808, -100.000000000000000, +100.000000000000000, # waga nr 182
  weight_182:   +1.254463920270219, -100.000000000000000, +100.000000000000000, # waga nr 183
  weight_183:   +2.077907649883166, -100.000000000000000, +100.000000000000000, # waga nr 184
  weight_184:   +0.775025284498965, -100.000000000000000, +100.000000000000000, # waga nr 185
  weight_185:   +3.128210229103496, -100.000000000000000, +100.000000000000000, # waga nr 186
  weight_186:   +3.522165797035462, -100.000000000000000, +100.000000000000000, # waga nr 187
  weight_187:   -1.147730306852971, -100.000000000000000, +100.000000000000000, # waga nr 188
  weight_188:   +0.527827065501897, -100.000000000000000, +100.000000000000000, # waga nr 189
  weight_189:   -2.199202213834709, -100.000000000000000, +100.000000000000000, # waga nr 190
  weight_190:   -1.662714864657979, -100.000000000000000, +100.000000000000000, # waga nr 191
  weight_191:   +0.149154865053984, -100.000000000000000, +100.000000000000000, # waga nr 192
  weight_192:   +0.343283461599395, -100.000000000000000, +100.000000000000000, # waga nr 193
  weight_193:   +1.401986256406210, -100.000000000000000, +100.000000000000000, # waga nr 194
  weight_194:   +3.244251715991614, -100.000000000000000, +100.000000000000000, # waga nr 195
  weight_195:   -0.350364551633524, -100.000000000000000, +100.000000000000000, # waga nr 196
  weight_196:   +4.381899673316040, -100.000000000000000, +100.000000000000000, # waga nr 197
  weight_197:   +0.711809390911734, -100.000000000000000, +100.000000000000000, # waga nr 198
  weight_198:   -2.197210751754676, -100.000000000000000, +100.000000000000000, # waga nr 199
  weight_199:   +5.208417245254063, -100.000000000000000, +100.000000000000000, # waga nr 200
  weight_200:   +0.644935493782377, -100.000000000000000, +100.000000000000000, # waga nr 201
  weight_201:   +2.335304939268081, -100.000000000000000, +100.000000000000000, # waga nr 202
  weight_202:   +4.690147841439734, -100.000000000000000, +100.000000000000000, # waga nr 203
  weight_203:   -5.871721546651204, -100.000000000000000, +100.000000000000000, # waga nr 204
  weight_204:   -4.173884030822506, -100.000000000000000, +100.000000000000000, # waga nr 205
  weight_205:   +1.706503197290362, -100.000000000000000, +100.000000000000000, # waga nr 206
  weight_206:   -6.442254886780215, -100.000000000000000, +100.000000000000000, # waga nr 207
  weight_207:   +0.931149033209204, -100.000000000000000, +100.000000000000000, # waga nr 208
  weight_208:   -2.184483561393983, -100.000000000000000, +100.000000000000000, # waga nr 209
  weight_209:   -0.254391036515148, -100.000000000000000, +100.000000000000000, # waga nr 210
  weight_210:   +0.080188616304197, -100.000000000000000, +100.000000000000000, # waga nr 211
  weight_211:   +0.460257151273615, -100.000000000000000, +100.000000000000000, # waga nr 212
  weight_212:   -6.155973453043690, -100.000000000000000, +100.000000000000000, # waga nr 213
  weight_213:   -1.195094464856969, -100.000000000000000, +100.000000000000000, # waga nr 214
  weight_214:   -1.165789800994382, -100.000000000000000, +100.000000000000000, # waga nr 215
  weight_215:   -0.691372974756652, -100.000000000000000, +100.000000000000000, # waga nr 216
  weight_216:   -1.252432607249854, -100.000000000000000, +100.000000000000000, # waga nr 217
  weight_217:   +1.747259212034626, -100.000000000000000, +100.000000000000000, # waga nr 218
  weight_218:   +2.998390892711349, -100.000000000000000, +100.000000000000000, # waga nr 219
  weight_219:   +0.065771808341978, -100.000000000000000, +100.000000000000000, # waga nr 220
  weight_220:   -0.020115556095318, -100.000000000000000, +100.000000000000000, # waga nr 221
  weight_221:   +0.525848027077569, -100.000000000000000, +100.000000000000000, # waga nr 222
  weight_222:   +4.488679438157658, -100.000000000000000, +100.000000000000000, # waga nr 223
  weight_223:   -9.493804860302767, -100.000000000000000, +100.000000000000000, # waga nr 224
  weight_224:   +7.702722473839980, -100.000000000000000, +100.000000000000000, # waga nr 225
  weight_225:   -6.044450138557458, -100.000000000000000, +100.000000000000000, # waga nr 226
  weight_226:   -0.852392212089717, -100.000000000000000, +100.000000000000000, # waga nr 227
  weight_227:   +1.857807332609756, -100.000000000000000, +100.000000000000000, # waga nr 228
  weight_228:   +2.408321185347253, -100.000000000000000, +100.000000000000000, # waga nr 229
  weight_229:   +3.426154836984551, -100.000000000000000, +100.000000000000000, # waga nr 230
  weight_230:   +0.593031729628295, -100.000000000000000, +100.000000000000000, # waga nr 231
  weight_231:   -0.309418319034191, -100.000000000000000, +100.000000000000000, # waga nr 232
  weight_232:   +0.312110742785161, -100.000000000000000, +100.000000000000000, # waga nr 233
  weight_233:   -2.224518797457703, -100.000000000000000, +100.000000000000000, # waga nr 234
  weight_234:   -1.764887367744824, -100.000000000000000, +100.000000000000000, # waga nr 235
  weight_235:   +0.705420175603910, -100.000000000000000, +100.000000000000000, # waga nr 236
  weight_236:   +0.364370104797910, -100.000000000000000, +100.000000000000000, # waga nr 237
  weight_237:   -3.630497979377579, -100.000000000000000, +100.000000000000000, # waga nr 238
  weight_238:   -5.918069967583762, -100.000000000000000, +100.000000000000000, # waga nr 239
  weight_239:   +3.032509603545562, -100.000000000000000, +100.000000000000000, # waga nr 240
  weight_240:   +1.765261016717291, -100.000000000000000, +100.000000000000000, # waga nr 241
  weight_241:   +5.889670650980102, -100.000000000000000, +100.000000000000000, # waga nr 242
  weight_242:   +6.381634765645628, -100.000000000000000, +100.000000000000000, # waga nr 243
  weight_243:   +4.281516832014479, -100.000000000000000, +100.000000000000000, # waga nr 244
  weight_244:   +3.056786440059303, -100.000000000000000, +100.000000000000000, # waga nr 245
  weight_245:   +5.017266981751784, -100.000000000000000, +100.000000000000000, # waga nr 246
  weight_246:   -7.152073647401370, -100.000000000000000, +100.000000000000000, # waga nr 247
  weight_247:   -6.501625029285604, -100.000000000000000, +100.000000000000000, # waga nr 248
  weight_248:   +1.292546010200387, -100.000000000000000, +100.000000000000000, # waga nr 249
  weight_249:   -0.656379535804754, -100.000000000000000, +100.000000000000000, # waga nr 250
  weight_250:   +2.897679632626941, -100.000000000000000, +100.000000000000000, # waga nr 251
  weight_251:   -2.789972866342839, -100.000000000000000, +100.000000000000000, # waga nr 252
  weight_252:   -2.135672565317555, -100.000000000000000, +100.000000000000000, # waga nr 253
  weight_253:   +2.193364766379601, -100.000000000000000, +100.000000000000000, # waga nr 254
  weight_254:   -2.535882330594007, -100.000000000000000, +100.000000000000000, # waga nr 255
  weight_255:   +3.260287789358226, -100.000000000000000, +100.000000000000000, # waga nr 256
  weight_256:   +1.038835140365889, -100.000000000000000, +100.000000000000000, # waga nr 257
  weight_257:   +3.123100998648515, -100.000000000000000, +100.000000000000000, # waga nr 258
  weight_258:   +1.222718796729006, -100.000000000000000, +100.000000000000000, # waga nr 259
  weight_259:   +2.014296820112959, -100.000000000000000, +100.000000000000000, # waga nr 260
  weight_260:   +1.616980026699020, -100.000000000000000, +100.000000000000000, # waga nr 261
  weight_261:   -0.238099118957926, -100.000000000000000, +100.000000000000000, # waga nr 262
  weight_262:   +2.707809866147667, -100.000000000000000, +100.000000000000000, # waga nr 263
  weight_263:   -1.385216405817496, -100.000000000000000, +100.000000000000000, # waga nr 264
  weight_264:   +9.185816644399669, -100.000000000000000, +100.000000000000000, # waga nr 265
  weight_265:   +0.862781233921888, -100.000000000000000, +100.000000000000000, # waga nr 266
  weight_266:   -3.602399796229439, -100.000000000000000, +100.000000000000000, # waga nr 267
  weight_267:   -3.201088758846557, -100.000000000000000, +100.000000000000000, # waga nr 268
  weight_268:   -4.202918855221148, -100.000000000000000, +100.000000000000000, # waga nr 269
  weight_269:   -3.825760608406164, -100.000000000000000, +100.000000000000000, # waga nr 270
  weight_270:   -6.596988430875492, -100.000000000000000, +100.000000000000000, # waga nr 271
  weight_271:   +1.846868941220268, -100.000000000000000, +100.000000000000000, # waga nr 272
  weight_272:   -1.133760853953480, -100.000000000000000, +100.000000000000000, # waga nr 273
  weight_273:   +0.269822141643799, -100.000000000000000, +100.000000000000000, # waga nr 274
  weight_274:   -1.742040098280464, -100.000000000000000, +100.000000000000000, # waga nr 275
  weight_275:   +0.153069137072628, -100.000000000000000, +100.000000000000000, # waga nr 276
  weight_276:   +3.027084803873049, -100.000000000000000, +100.000000000000000, # waga nr 277
  weight_277:   +0.265503650388083, -100.000000000000000, +100.000000000000000, # waga nr 278
  weight_278:   +1.444475626793688, -100.000000000000000, +100.000000000000000, # waga nr 279
  weight_279:   +0.589082507939291, -100.000000000000000, +100.000000000000000, # waga nr 280
  weight_280:   +1.037475780433927, -100.000000000000000, +100.000000000000000, # waga nr 281
  weight_281:   +2.700067505321201, -100.000000000000000, +100.000000000000000, # waga nr 282
  weight_282:   -1.539504719146544, -100.000000000000000, +100.000000000000000, # waga nr 283
  weight_283:   +0.311617874869823, -100.000000000000000, +100.000000000000000, # waga nr 284
  weight_284:   +0.267440497847983, -100.000000000000000, +100.000000000000000, # waga nr 285
  weight_285:   -0.860779231351524, -100.000000000000000, +100.000000000000000, # waga nr 286
  weight_286:   +2.141069414914366, -100.000000000000000, +100.000000000000000, # waga nr 287
  weight_287:   -2.457068235206256, -100.000000000000000, +100.000000000000000, # waga nr 288
  weight_288:   -6.455936996778958, -100.000000000000000, +100.000000000000000, # waga nr 289
  weight_289:   -2.073470360397478, -100.000000000000000, +100.000000000000000, # waga nr 290
  weight_290:   -6.507440654230845, -100.000000000000000, +100.000000000000000, # waga nr 291
  weight_291:   +0.391060446530611, -100.000000000000000, +100.000000000000000, # waga nr 292
  weight_292:   -1.514012748364324, -100.000000000000000, +100.000000000000000, # waga nr 293
  weight_293:   -4.743268972209579, -100.000000000000000, +100.000000000000000, # waga nr 294
  weight_294:   -6.068350974916756, -100.000000000000000, +100.000000000000000, # waga nr 295
  weight_295:   -0.992172285010946, -100.000000000000000, +100.000000000000000, # waga nr 296
  weight_296:   -1.573058095136897, -100.000000000000000, +100.000000000000000, # waga nr 297
  weight_297:   -0.148424146642290, -100.000000000000000, +100.000000000000000, # waga nr 298
  weight_298:   -4.184183088505439, -100.000000000000000, +100.000000000000000, # waga nr 299
  weight_299:   -2.130167865359533, -100.000000000000000, +100.000000000000000, # waga nr 300
  weight_300:   +1.002696621229668, -100.000000000000000, +100.000000000000000, # waga nr 301
  weight_301:   +0.715771786357535, -100.000000000000000, +100.000000000000000, # waga nr 302
  weight_302:   +0.900375337966205, -100.000000000000000, +100.000000000000000, # waga nr 303
  weight_303:   +2.213519007054685, -100.000000000000000, +100.000000000000000, # waga nr 304
  weight_304:   +3.900746442156376, -100.000000000000000, +100.000000000000000, # waga nr 305
  weight_305:   -2.727958540386061, -100.000000000000000, +100.000000000000000, # waga nr 306
  weight_306:   +1.134557200796068, -100.000000000000000, +100.000000000000000, # waga nr 307
  weight_307:   +3.172534477852049, -100.000000000000000, +100.000000000000000, # waga nr 308
  weight_308:   -0.406634546404375, -100.000000000000000, +100.000000000000000, # waga nr 309
  weight_309:   -0.301265158855725, -100.000000000000000, +100.000000000000000, # waga nr 310
  weight_310:   +5.238766129137819, -100.000000000000000, +100.000000000000000, # waga nr 311
  weight_311:   -4.275439201145711, -100.000000000000000, +100.000000000000000, # waga nr 312
  weight_312:   +0.553054190044416, -100.000000000000000, +100.000000000000000, # waga nr 313
  weight_313:   -0.000936623855955, -100.000000000000000, +100.000000000000000, # waga nr 314
  weight_314:   +1.587010637448560, -100.000000000000000, +100.000000000000000, # waga nr 315
  weight_315:   -5.674017860899432, -100.000000000000000, +100.000000000000000, # waga nr 316
  weight_316:   -3.372438624482021, -100.000000000000000, +100.000000000000000, # waga nr 317
  weight_317:   -1.221764695283369, -100.000000000000000, +100.000000000000000, # waga nr 318
  weight_318:   -3.735442307393055, -100.000000000000000, +100.000000000000000, # waga nr 319
endWeights


neuron:0      #neuron 0; input: 4
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3
  rng_inputs: 0, 3
  weights: 0, 1, 2, 3
  rng_weights: 0, 318
  rng_size: 4, 4

neuron:1      #neuron 1; input: 5
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4
  rng_inputs: 0, 4
  weights: 4, 5, 6, 7, 8
  rng_weights: 0, 318
  rng_size: 5, 5

neuron:2      #neuron 2; input: 6
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5
  rng_inputs: 0, 5
  weights: 9, 10, 11, 12, 13, 14
  rng_weights: 0, 318
  rng_size: 6, 6

neuron:3      #neuron 3; input: 7
  actv: nname
  conv: -1
