size_inputs:         4 # rozmiar wejścia       
  weight_32:   -1.653192151689447, -100.000000000000000, +100.000000000000000, # waga nr 33
  weight_33:  -11.423173525501531, -100.000000000000000, +100.000000000000000, # waga nr 34
  weight_34:   -5.997080016031012, -100.000000000000000, +100.000000000000000, # waga nr 35
  weight_35:   -4.109649973309109, -100.000000000000000, +100.000000000000000, # waga nr 36
  weight_36:   -6.294215843902429, -100.000000000000000, +100.000000000000000, # waga nr 37
  weight_37:   +0.192520596640590, -100.000000000000000, +100.000000000000000, # waga nr 38
  weight_38:   +0.200473677254048, -100.000000000000000, +100.000000000000000, # waga nr 39
  weight_39:   +8.104458536785945, -100.000000000000000, +100.000000000000000, # waga nr 40
  weight_40:   -0.203112206343953, -100.000000000000000, +100.000000000000000, # waga nr 41
  weight_41:   +0.580700189346610, -100.000000000000000, +100.000000000000000, # waga nr 42
  weight_42:   -0.051708831669550, -100.000000000000000, +100.000000000000000, # waga nr 43
  weight_43:   +0.074112763514769, -100.000000000000000, +100.000000000000000, # waga nr 44
  weight_44:   -2.760640967792180, -100.000000000000000, +100.000000000000000, # waga nr 45
  weight_45:   -1.137989771392483, -100.000000000000000, +100.000000000000000, # waga nr 46
  weight_46:  +16.768888951832132, -100.000000000000000, +100.000000000000000, # waga nr 47
  weight_47:   -2.684427008579527, -100.000000000000000, +100.000000000000000, # waga nr 48
  weight_48:  -36.356569465086665, -100.000000000000000, +100.000000000000000, # waga nr 49
  weight_49:  +16.288796465649181, -100.000000000000000, +100.000000000000000, # waga nr 50
  weight_50:   -3.150949919911997, -100.000000000000000, +100.000000000000000, # waga nr 51
  weight_51:   -2.984984344365920, -100.000000000000000, +100.000000000000000, # waga nr 52
  weight_52:   -0.997113724643069, -100.000000000000000, +100.000000000000000, # waga nr 53
  weight_53:   -1.037154497426632, -100.000000000000000, +100.000000000000000, # waga nr 54
  weight_54:   -3.442180142622845, -100.000000000000000, +100.000000000000000, # waga nr 55
  weight_55:   +0.810911985540252, -100.000000000000000, +100.000000000000000, # waga nr 56
  weight_56:  +20.852810231448469, -100.000000000000000, +100.000000000000000, # waga nr 57
  weight_57:  +10.747916367984804, -100.000000000000000, +100.000000000000000, # waga nr 58
  weight_58:   +0.485337074585549, -100.000000000000000, +100.000000000000000, # waga nr 59
  weight_59:  +11.334891159809739, -100.000000000000000, +100.000000000000000, # waga nr 60
  weight_60:  +18.624745082926356, -100.000000000000000, +100.000000000000000, # waga nr 61
  weight_61:  -24.140622636286931, -100.000000000000000, +100.000000000000000, # waga nr 62
  weight_62:  -21.811099933733075, -100.000000000000000, +100.000000000000000, # waga nr 63
  weight_63:  -13.392290207531511, -100.000000000000000, +100.000000000000000, # waga nr 64
  weight_64:  -42.889995090419980, -100.000000000000000, +100.000000000000000, # waga nr 65
  weight_65:   -6.855926550779182, -100.000000000000000, +100.000000000000000, # waga nr 66
  weight_66:   -5.999102502828590, -100.000000000000000, +100.000000000000000, # waga nr 67
  weight_67:   -1.779914911527176, -100.000000000000000, +100.000000000000000, # waga nr 68
  weight_68:   +9.717477944941201, -100.000000000000000, +100.000000000000000, # waga nr 69
  weight_69:   +1.396328563316774, -100.000000000000000, +100.000000000000000, # waga nr 70
  weight_70:   +4.090733213247021, -100.000000000000000, +100.000000000000000, # waga nr 71
  weight_71:   -4.722756902210595, -100.000000000000000, +100.000000000000000, # waga nr 72
  weight_72:   -0.159425894706534, -100.000000000000000, +100.000000000000000, # waga nr 73
  weight_73:   +4.903676234139098, -100.000000000000000, +100.000000000000000, # waga nr 74
  weight_74:   -4.619199383066912, -100.000000000000000, +100.000000000000000, # waga nr 75
  weight_75:   +1.995075654544273, -100.000000000000000, +100.000000000000000, # waga nr 76
  weight_76:  -13.424883990773008, -100.000000000000000, +100.000000000000000, # waga nr 77
  weight_77:   +0.217827753202856, -100.000000000000000, +100.000000000000000, # waga nr 78
  weight_78:   +8.334698864759112, -100.000000000000000, +100.000000000000000, # waga nr 79
  weight_79:   -0.000042912832009, -100.000000000000000, +100.000000000000000, # waga nr 80
  weight_80:   -4.156785663696825, -100.000000000000000, +100.000000000000000, # waga nr 81
  weight_81:   +0.408655143424888, -100.000000000000000, +100.000000000000000, # waga nr 82
  weight_82:  +11.873644794683809, -100.000000000000000, +100.000000000000000, # waga nr 83
  weight_83:   +4.637895293280067, -100.000000000000000, +100.000000000000000, # waga nr 84
  weight_84:   +6.171025039790738, -100.000000000000000, +100.000000000000000, # waga nr 85
  weight_85:   -6.657296938494171, -100.000000000000000, +100.000000000000000, # waga nr 86
  weight_86:   +5.188770680052821, -100.000000000000000, +100.000000000000000, # waga nr 87
  weight_87:   +0.443208712214753, -100.000000000000000, +100.000000000000000, # waga nr 88
  weight_88:   +2.835614925647586, -100.000000000000000, +100.000000000000000, # waga nr 89
  weight_89:   -9.412095196867286, -100.000000000000000, +100.000000000000000, # waga nr 90
  weight_90:   +7.308183728362366, -100.000000000000000, +100.000000000000000, # waga nr 91
  weight_91:   +9.816736711491258, -100.000000000000000, +100.000000000000000, # waga nr 92
  weight_92:   -5.570404258389464, -100.000000000000000, +100.000000000000000, # waga nr 93
  weight_93:   -7.422368224628255, -100.000000000000000, +100.000000000000000, # waga nr 94
  weight_94:   -9.623408144001866, -100.000000000000000, +100.000000000000000, # waga nr 95
  weight_95:   -1.316018921097795, -100.000000000000000, +100.000000000000000, # waga nr 96
  weight_96:   +6.218461216876925, -100.000000000000000, +100.000000000000000, # waga nr 97
  weight_97:   -2.911332497495650, -100.000000000000000, +100.000000000000000, # waga nr 98
  weight_98:  -12.518619843693319, -100.000000000000000, +100.000000000000000, # waga nr 99
  weight_99:   -0.029521226078235, -100.000000000000000, +100.000000000000000, # waga nr 100
  weight_100:   +3.213783484539078, -100.000000000000000, +100.000000000000000, # waga nr 101
  weight_101:   +1.999855418599785, -100.000000000000000, +100.000000000000000, # waga nr 102
  weight_102:  +27.078256170263487, -100.000000000000000, +100.000000000000000, # waga nr 103
  weight_103:   -7.577925918451183, -100.000000000000000, +100.000000000000000, # waga nr 104
  weight_104:   -6.253948726514414, -100.000000000000000, +100.000000000000000, # waga nr 105
  weight_105:   +2.802825292313246, -100.000000000000000, +100.000000000000000, # waga nr 106
  weight_106:  -18.281830840723433, -100.000000000000000, +100.000000000000000, # waga nr 107
  weight_107:  +36.086404122957035, -100.000000000000000, +100.000000000000000, # waga nr 108
  weight_108:  -26.014976229555710, -100.000000000000000, +100.000000000000000, # waga nr 109
  weight_109:  -13.586942119702378, -100.000000000000000, +100.000000000000000, # waga nr 110
  weight_110:   +3.041513376224140, -100.000000000000000, +100.000000000000000, # waga nr 111
  weight_111:  -13.119558984894443, -100.000000000000000, +100.000000000000000, # waga nr 112
  weight_112:  -37.229083501715387, -100.000000000000000, +100.000000000000000, # waga nr 113
  weight_113:   +0.216182417979041, -100.000000000000000, +100.000000000000000, # waga nr 114
  weight_114:   -1.428197358728594, -100.000000000000000, +100.000000000000000, # waga nr 115
  weight_115:   +7.431505192575649, -100.000000000000000, +100.000000000000000, # waga nr 116
  weight_116:  -16.278307338839380, -100.000000000000000, +100.000000000000000, # waga nr 117
  weight_117:  +16.618374697832515, -100.000000000000000, +100.000000000000000, # waga nr 118
  weight_118:  -10.188559459006663, -100.000000000000000, +100.000000000000000, # waga nr 119
  weight_119:  +15.050539513035758, -100.000000000000000, +100.000000000000000, # waga nr 120
  weight_120:   +4.661554383557837, -100.000000000000000, +100.000000000000000, # waga nr 121
  weight_121:   +2.192606836246238, -100.000000000000000, +100.000000000000000, # waga nr 122
  weight_122:   +3.611134252636224, -100.000000000000000, +100.000000000000000, # waga nr 123
  weight_123:  -12.305834478325767, -100.000000000000000, +100.000000000000000, # waga nr 124
endWeights


neuron:0      #neuron 0; input: 4
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3
  rng_inputs: 0, 3
  weights: 0, 1, 2, 3
  rng_weights: 0, 123
  rng_size: 4, 4

neuron:1      #neuron 1; input: 5
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3
  rng_inputs: 0, 3
  weights: 4, 5, 6, 7
  rng_weights: 0, 123
  rng_size: 4, 4

neuron:2      #neuron 2; input: 6
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3
  rng_inputs: 0, 3
  weights: 8, 9, 10, 11
  rng_weights: 0, 123
  rng_size: 4, 4

neuron:3      #neuron 3; input: 7
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3
  rng_inputs: 0, 3
  weights: 12, 13, 14, 15
  rng_weights: 0, 123
  rng_size: 4, 4

neuron:4      #neuron 4; input: 8
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3
  rng_inputs: 0, 3
  weights: 16, 17, 18, 19
  rng_weights: 0, 123
  rng_size: 4, 4

neuron:5      #neuron 5; input: 9
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3
  rng_inputs: 0, 3
  weights: 20, 21, 22, 23
  rng_weights: 0, 123
  rng_size: 4, 4

neuron:6      #neuron 6; input: 10
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3
  rng_inputs: 0, 3
  weights: 24, 25, 26, 27
  rng_weights: 0, 123
  rng_size: 4, 4

neuron:7      #neuron 7; input: 11
  actv: nname
  conv: -1
  inp: 0, 4, 5, 6, 7, 8, 9, 10
  rng_inputs: 0, 10
  weights: 28, 29, 30, 31, 32, 33, 34, 35
  rng_weights: 0, 123
  rng_size: 8, 8

neuron:8      #neuron 8; input: 12
  actv: nname
  conv: -1
  inp: 0, 4, 5, 6, 7, 8, 9, 10
  rng_inputs: 0, 10
  weights: 36, 37, 38, 39, 40, 41, 42, 43
  rng_weights: 0, 123
  rng_size: 8, 8

neuron:9      #neuron 9; input: 13
  actv: nname
  conv: -1
  inp: 0, 4, 5, 6, 7, 8, 9, 10
  rng_inputs: 0, 10
  weights: 44, 45, 46, 47, 48, 49, 50, 51
  rng_weights: 0, 123
  rng_size: 8, 8

neuron:10      #neuron 10; input: 14
  actv: nname
  conv: -1
  inp: 0, 4, 5, 6, 7, 8, 9, 10
  rng_inputs: 0, 10
  weights: 52, 53, 54, 55, 56, 57, 58, 59
  rng_weights: 0, 123
  rng_size: 8, 8

neuron:11      #neuron 11; input: 15
  actv: nname
  conv: -1
  inp: 0, 4, 5, 6, 7, 8, 9, 10
  rng_inputs: 0, 10
  weights: 60, 61, 62, 63, 64, 65, 66, 67
  rng_weights: 0, 123
  rng_size: 8, 8

neuron:12      #neuron 12; input: 16
  actv: nname
  conv: -1
  inp: 0, 4, 5, 6, 7, 8, 9, 10
  rng_inputs: 0, 10
  weights: 68, 69, 70, 71, 72, 73, 74, 75
  rng_weights: 0, 123
  rng_size: 8, 8

neuron:13      #neuron 13; input: 17
  actv: nname
  conv: -1
  inp: 0, 4, 5, 6, 7, 8, 9, 10
  rng_inputs: 0, 10
  weights: 76, 77, 78, 79, 80, 81, 82, 83
  rng_weights: 0, 123
  rng_size: 8, 8

neuron:14      #neuron 14; input: 18
  actv: nname
  conv: -1
  inp: 0, 11, 12, 13, 14, 15, 16, 17
  rng_inputs: 0, 10
  weights: 84, 85, 86, 87, 88, 89, 90, 91
  rng_weights: 0, 123
  rng_size: 8, 8

neuron:15      #neuron 15; input: 19
  actv: nname
  conv: -1
  inp: 0, 11, 12, 13, 14, 15, 16, 17
  rng_inputs: 0, 10
  weights: 92, 93, 94, 95, 96, 97, 98, 99
  rng_weights: 0, 123
  rng_size: 8, 8

neuron:16      #neuron 16; input: 20
  actv: nname
  conv: -1
  inp: 0, 11, 12, 13, 14, 15, 16, 17
  rng_inputs: 0, 10
  weights: 100, 101, 102, 103, 104, 105, 106, 107
  rng_weights: 0, 123
  rng_size: 8, 8

neuron:17      #neuron 17; input: 21
  actv: nname
  conv: -1
  inp: 0, 11, 12, 13, 14, 15, 16, 17
  rng_inputs: 0, 10
  weights: 108, 109, 110, 111, 112, 113, 114, 115
  rng_weights: 0, 123
  rng_size: 8, 8

neuron:18      #neuron 18; input: 22
  actv: nname
  conv: -1
  inp: 0, 11, 12, 13, 14, 15, 16, 17
  rng_inputs: 0, 10
  weights: 116, 117, 118, 119, 120, 121, 122, 123
  rng_weights: 0, 123
  rng_size: 8, 8

endNeurons
