#subLearn.size=80000 nn.sizeWeights=49 learn error=0.292777 class test=67.5% class learn=67.875% time=29247s
#subLearn.size=80000 nn.sizeWeights=49 learn error=0.306044 class test=65.255% class learn=65.4725% time=8095s
#subLearn.size=80000 nn.sizeWeights=49 learn error=0.292991 class test=67.095% class learn=67.315% time=34748s
#subLearn.size=80000 nn.sizeWeights=49 learn error=0.295099 class test=67.145% class learn=67.445% time=41765s
#subLearn.size=80000 nn.sizeWeights=60 learn error=0.277574 class test=70.675% class learn=70.555%
#subLearn.size=80000 nn.sizeWeights=72 learn error=0.243511 class test=75.24% class learn=75.7638% time=14505s
#subLearn.size=80000 nn.sizeWeights=99 learn error=0.20123 class test=80.35% class learn=79.9562% time=10348s
#subLearn.size=80000 nn.sizeWeights=147 learn error=0.134261 class test=87.565% class learn=87.2875% time=53054s
#subLearn.size=80000 nn.sizeWeights=247 learn error=0.118115 class test=88.595% class learn=89.025% time=29728s
#subLearn.size=80000 nn.sizeWeights=319 learn error=0.113146 class test=89.065% class learn=89.6462% time=33956s
#subLearn.size=80000 nn.sizeWeights=319 learn error=0.103877 class test=90.565% class learn=91.0875% time=41444s
#subLearn.size=80000 nn.sizeWeights=319 learn error=0.122768 class test=88.63% class learn=88.7963% time=33721s
#subLearn.size=80000 nn.sizeWeights=429 learn error=0.0750084 class test=93.165% class learn=93.5075% time=35123s
#loop=13] subLearn.size=80000 nn.sizeWeights=589 nn.sizeNeurons=31 learn error=0.0614435 class test=94.125% class learn=94.7062% time=16680s
#loop=46] subLearn.size=80000 nn.sizeWeights=589 nn.sizeNeurons=31 learn error=0.0781573 class test=92.44% class learn=92.815% time=29520s
#loop=21] subLearn.size=80000 nn.sizeWeights=589 nn.sizeNeurons=31 learn error=0.0901818 class test=91.23% class learn=91.4225% time=43935s

size_inputs:         4 # rozmiar wejścia
  weight_67:   -0.949792010046392, -100.000000000000000, +100.000000000000000, # waga nr 68
  weight_68:   -1.315938848530477, -100.000000000000000, +100.000000000000000, # waga nr 69
  weight_69:   +4.144433731557196, -100.000000000000000, +100.000000000000000, # waga nr 70
  weight_70:   +1.318795605924157, -100.000000000000000, +100.000000000000000, # waga nr 71
  weight_71:   -0.091342901469591, -100.000000000000000, +100.000000000000000, # waga nr 72
  weight_72:   -1.621556290692859, -100.000000000000000, +100.000000000000000, # waga nr 73
  weight_73:   +1.157263442120221, -100.000000000000000, +100.000000000000000, # waga nr 74
  weight_74:   +0.419209245474435, -100.000000000000000, +100.000000000000000, # waga nr 75
  weight_75:   +0.365915821382583, -100.000000000000000, +100.000000000000000, # waga nr 76
  weight_76:   +0.102047664884774, -100.000000000000000, +100.000000000000000, # waga nr 77
  weight_77:   +0.334835973539972, -100.000000000000000, +100.000000000000000, # waga nr 78
  weight_78:   -0.233709122232816, -100.000000000000000, +100.000000000000000, # waga nr 79
  weight_79:   +0.463264933447272, -100.000000000000000, +100.000000000000000, # waga nr 80
  weight_80:   -0.290476606939380, -100.000000000000000, +100.000000000000000, # waga nr 81
  weight_81:   +0.126994049876735, -100.000000000000000, +100.000000000000000, # waga nr 82
  weight_82:   -0.270525057452848, -100.000000000000000, +100.000000000000000, # waga nr 83
  weight_83:   -0.964089763747806, -100.000000000000000, +100.000000000000000, # waga nr 84
  weight_84:   -0.186777933161551, -100.000000000000000, +100.000000000000000, # waga nr 85
  weight_85:   +0.454147051477333, -100.000000000000000, +100.000000000000000, # waga nr 86
  weight_86:   +1.118733202348578, -100.000000000000000, +100.000000000000000, # waga nr 87
  weight_87:   -2.050011866570203, -100.000000000000000, +100.000000000000000, # waga nr 88
  weight_88:   -1.294015627273587, -100.000000000000000, +100.000000000000000, # waga nr 89
  weight_89:   -0.095994679882762, -100.000000000000000, +100.000000000000000, # waga nr 90
  weight_90:   -0.264799808913858, -100.000000000000000, +100.000000000000000, # waga nr 91
  weight_91:   +0.719286212974418, -100.000000000000000, +100.000000000000000, # waga nr 92
  weight_92:   +0.359810909607001, -100.000000000000000, +100.000000000000000, # waga nr 93
  weight_93:   +0.931970145821790, -100.000000000000000, +100.000000000000000, # waga nr 94
  weight_94:   +0.106370131869886, -100.000000000000000, +100.000000000000000, # waga nr 95
  weight_95:   +0.312395982748976, -100.000000000000000, +100.000000000000000, # waga nr 96
  weight_96:   -0.254555867433034, -100.000000000000000, +100.000000000000000, # waga nr 97
  weight_97:   -0.551884578171432, -100.000000000000000, +100.000000000000000, # waga nr 98
  weight_98:   -1.864106161054666, -100.000000000000000, +100.000000000000000, # waga nr 99
  weight_99:   -1.429890734788444, -100.000000000000000, +100.000000000000000, # waga nr 100
  weight_100:   -1.587176201716188, -100.000000000000000, +100.000000000000000, # waga nr 101
  weight_101:   +2.097559070650633, -100.000000000000000, +100.000000000000000, # waga nr 102
  weight_102:   -0.048045136100382, -100.000000000000000, +100.000000000000000, # waga nr 103
  weight_103:   +0.155242282081083, -100.000000000000000, +100.000000000000000, # waga nr 104
  weight_104:   -0.245906053894238, -100.000000000000000, +100.000000000000000, # waga nr 105
  weight_105:   -0.498450842517985, -100.000000000000000, +100.000000000000000, # waga nr 106
  weight_106:   -0.617574906528041, -100.000000000000000, +100.000000000000000, # waga nr 107
  weight_107:   -0.355221683657027, -100.000000000000000, +100.000000000000000, # waga nr 108
  weight_108:   -0.806474932763715, -100.000000000000000, +100.000000000000000, # waga nr 109
  weight_109:   -1.290540091317971, -100.000000000000000, +100.000000000000000, # waga nr 110
  weight_110:   +0.979645493640648, -100.000000000000000, +100.000000000000000, # waga nr 111
  weight_111:   +1.237630820042336, -100.000000000000000, +100.000000000000000, # waga nr 112
  weight_112:   +1.896152618164970, -100.000000000000000, +100.000000000000000, # waga nr 113
  weight_113:   -2.544152219973277, -100.000000000000000, +100.000000000000000, # waga nr 114
  weight_114:   -0.116963071198538, -100.000000000000000, +100.000000000000000, # waga nr 115
  weight_115:   -0.185147210136758, -100.000000000000000, +100.000000000000000, # waga nr 116
  weight_116:   -1.664579439020716, -100.000000000000000, +100.000000000000000, # waga nr 117
  weight_117:   +1.298258985709831, -100.000000000000000, +100.000000000000000, # waga nr 118
  weight_118:   +1.169237825595729, -100.000000000000000, +100.000000000000000, # waga nr 119
  weight_119:   -0.432160231663135, -100.000000000000000, +100.000000000000000, # waga nr 120
  weight_120:   -0.141786857507165, -100.000000000000000, +100.000000000000000, # waga nr 121
  weight_121:   -0.302332878897373, -100.000000000000000, +100.000000000000000, # waga nr 122
  weight_122:   +0.616032038104627, -100.000000000000000, +100.000000000000000, # waga nr 123
  weight_123:   -0.416661979860109, -100.000000000000000, +100.000000000000000, # waga nr 124
  weight_124:   +0.442331291414698, -100.000000000000000, +100.000000000000000, # waga nr 125
  weight_125:   +1.339010275910653, -100.000000000000000, +100.000000000000000, # waga nr 126
  weight_126:   +0.359078382788256, -100.000000000000000, +100.000000000000000, # waga nr 127
  weight_127:   +0.156393546719065, -100.000000000000000, +100.000000000000000, # waga nr 128
  weight_128:   +0.637521200715318, -100.000000000000000, +100.000000000000000, # waga nr 129
  weight_129:   -1.337029626150286, -100.000000000000000, +100.000000000000000, # waga nr 130
  weight_130:   +0.039128991346317, -100.000000000000000, +100.000000000000000, # waga nr 131
  weight_131:   -0.645835316661430, -100.000000000000000, +100.000000000000000, # waga nr 132
  weight_132:   +2.282126440878932, -100.000000000000000, +100.000000000000000, # waga nr 133
  weight_133:   +3.536647589002304, -100.000000000000000, +100.000000000000000, # waga nr 134
  weight_134:   -1.273761996279275, -100.000000000000000, +100.000000000000000, # waga nr 135
  weight_135:   +0.122963662973014, -100.000000000000000, +100.000000000000000, # waga nr 136
  weight_136:   +0.318828967477287, -100.000000000000000, +100.000000000000000, # waga nr 137
  weight_137:   +0.979011229647975, -100.000000000000000, +100.000000000000000, # waga nr 138
  weight_138:   +0.185720772576336, -100.000000000000000, +100.000000000000000, # waga nr 139
  weight_139:   -1.093879852960611, -100.000000000000000, +100.000000000000000, # waga nr 140
  weight_140:   -0.858749093434751, -100.000000000000000, +100.000000000000000, # waga nr 141
  weight_141:   -0.400197159902891, -100.000000000000000, +100.000000000000000, # waga nr 142
  weight_142:   +1.353179978283177, -100.000000000000000, +100.000000000000000, # waga nr 143
  weight_143:   -0.630643373368176, -100.000000000000000, +100.000000000000000, # waga nr 144
  weight_144:   +0.799364842844034, -100.000000000000000, +100.000000000000000, # waga nr 145
  weight_145:   -1.741758425828464, -100.000000000000000, +100.000000000000000, # waga nr 146
  weight_146:   +2.035797469936153, -100.000000000000000, +100.000000000000000, # waga nr 147
  weight_147:   -0.007685132077755, -100.000000000000000, +100.000000000000000, # waga nr 148
  weight_148:   -1.281828388299994, -100.000000000000000, +100.000000000000000, # waga nr 149
  weight_149:   -0.552467300840869, -100.000000000000000, +100.000000000000000, # waga nr 150
  weight_150:   -0.249260472051398, -100.000000000000000, +100.000000000000000, # waga nr 151
  weight_151:   -0.590423859007140, -100.000000000000000, +100.000000000000000, # waga nr 152
  weight_152:   -0.495753011741260, -100.000000000000000, +100.000000000000000, # waga nr 153
  weight_153:   +0.672006435682942, -100.000000000000000, +100.000000000000000, # waga nr 154
  weight_154:   -0.318261747244887, -100.000000000000000, +100.000000000000000, # waga nr 155
  weight_155:   -0.643317540939187, -100.000000000000000, +100.000000000000000, # waga nr 156
  weight_156:   +0.291849084654886, -100.000000000000000, +100.000000000000000, # waga nr 157
  weight_157:   +0.853495394913278, -100.000000000000000, +100.000000000000000, # waga nr 158
  weight_158:   -0.096650866009346, -100.000000000000000, +100.000000000000000, # waga nr 159
  weight_159:   -0.971290372895254, -100.000000000000000, +100.000000000000000, # waga nr 160
  weight_160:   -0.921238127042530, -100.000000000000000, +100.000000000000000, # waga nr 161
  weight_161:   +0.245525444092293, -100.000000000000000, +100.000000000000000, # waga nr 162
  weight_162:   -2.488723447748281, -100.000000000000000, +100.000000000000000, # waga nr 163
  weight_163:   -0.029410871597229, -100.000000000000000, +100.000000000000000, # waga nr 164
  weight_164:   +1.945453683837408, -100.000000000000000, +100.000000000000000, # waga nr 165
  weight_165:   +1.710324351212461, -100.000000000000000, +100.000000000000000, # waga nr 166
  weight_166:   +1.058943803538330, -100.000000000000000, +100.000000000000000, # waga nr 167
  weight_167:   +0.766372609023031, -100.000000000000000, +100.000000000000000, # waga nr 168
  weight_168:   +1.376060489404228, -100.000000000000000, +100.000000000000000, # waga nr 169
  weight_169:   +1.445958069290374, -100.000000000000000, +100.000000000000000, # waga nr 170
  weight_170:   +0.552910148925758, -100.000000000000000, +100.000000000000000, # waga nr 171
  weight_171:   +0.067041470020101, -100.000000000000000, +100.000000000000000, # waga nr 172
  weight_172:   +0.023394270911783, -100.000000000000000, +100.000000000000000, # waga nr 173
  weight_173:   -1.137322005397595, -100.000000000000000, +100.000000000000000, # waga nr 174
  weight_174:   +0.954475669274228, -100.000000000000000, +100.000000000000000, # waga nr 175
  weight_175:   -1.524014837027214, -100.000000000000000, +100.000000000000000, # waga nr 176
  weight_176:   -1.601775319943515, -100.000000000000000, +100.000000000000000, # waga nr 177
  weight_177:   +0.166330575868528, -100.000000000000000, +100.000000000000000, # waga nr 178
  weight_178:   -1.032179986643466, -100.000000000000000, +100.000000000000000, # waga nr 179
  weight_179:   -2.224910988499008, -100.000000000000000, +100.000000000000000, # waga nr 180
  weight_180:   +0.434987840065742, -100.000000000000000, +100.000000000000000, # waga nr 181
  weight_181:   -3.475799855135945, -100.000000000000000, +100.000000000000000, # waga nr 182
  weight_182:   +0.721105633378043, -100.000000000000000, +100.000000000000000, # waga nr 183
  weight_183:   -0.348869257033405, -100.000000000000000, +100.000000000000000, # waga nr 184
  weight_184:   +0.754533571948376, -100.000000000000000, +100.000000000000000, # waga nr 185
  weight_185:   -0.332171731228960, -100.000000000000000, +100.000000000000000, # waga nr 186
  weight_186:   +1.467003773356034, -100.000000000000000, +100.000000000000000, # waga nr 187
  weight_187:   -1.455247601844691, -100.000000000000000, +100.000000000000000, # waga nr 188
  weight_188:   +1.035243118588918, -100.000000000000000, +100.000000000000000, # waga nr 189
  weight_189:   -0.569902070208707, -100.000000000000000, +100.000000000000000, # waga nr 190
  weight_190:   +0.082651409359358, -100.000000000000000, +100.000000000000000, # waga nr 191
  weight_191:   -0.120049443952935, -100.000000000000000, +100.000000000000000, # waga nr 192
  weight_192:   +0.330863427046710, -100.000000000000000, +100.000000000000000, # waga nr 193
  weight_193:   +0.847859069330958, -100.000000000000000, +100.000000000000000, # waga nr 194
  weight_194:   -0.532397916474105, -100.000000000000000, +100.000000000000000, # waga nr 195
  weight_195:   +0.612968976457049, -100.000000000000000, +100.000000000000000, # waga nr 196
  weight_196:   -0.534697505676758, -100.000000000000000, +100.000000000000000, # waga nr 197
  weight_197:   +0.549339524348408, -100.000000000000000, +100.000000000000000, # waga nr 198
  weight_198:   -1.274117954891276, -100.000000000000000, +100.000000000000000, # waga nr 199
  weight_199:   -0.092883347559571, -100.000000000000000, +100.000000000000000, # waga nr 200
  weight_200:   +2.073569156138154, -100.000000000000000, +100.000000000000000, # waga nr 201
  weight_201:   +1.235643575830405, -100.000000000000000, +100.000000000000000, # waga nr 202
  weight_202:   +0.869130707328811, -100.000000000000000, +100.000000000000000, # waga nr 203
  weight_203:   -1.697902669313796, -100.000000000000000, +100.000000000000000, # waga nr 204
  weight_204:   -0.226485104092238, -100.000000000000000, +100.000000000000000, # waga nr 205
  weight_205:   +1.431569551508391, -100.000000000000000, +100.000000000000000, # waga nr 206
  weight_206:   -1.266347723864677, -100.000000000000000, +100.000000000000000, # waga nr 207
  weight_207:   -0.403122164535633, -100.000000000000000, +100.000000000000000, # waga nr 208
  weight_208:   +0.401884434976314, -100.000000000000000, +100.000000000000000, # waga nr 209
  weight_209:   +0.388840738918072, -100.000000000000000, +100.000000000000000, # waga nr 210
  weight_210:   -0.872548914294781, -100.000000000000000, +100.000000000000000, # waga nr 211
  weight_211:   +0.521075373706157, -100.000000000000000, +100.000000000000000, # waga nr 212
  weight_212:   -0.837010328294841, -100.000000000000000, +100.000000000000000, # waga nr 213
  weight_213:   +0.476472540523495, -100.000000000000000, +100.000000000000000, # waga nr 214
  weight_214:   -1.077872917683166, -100.000000000000000, +100.000000000000000, # waga nr 215
  weight_215:   +2.993412182756690, -100.000000000000000, +100.000000000000000, # waga nr 216
  weight_216:   -1.371141564947535, -100.000000000000000, +100.000000000000000, # waga nr 217
  weight_217:   -0.523061979759570, -100.000000000000000, +100.000000000000000, # waga nr 218
  weight_218:   -0.401015197332696, -100.000000000000000, +100.000000000000000, # waga nr 219
  weight_219:   +0.514935417709283, -100.000000000000000, +100.000000000000000, # waga nr 220
  weight_220:   +0.864777088697404, -100.000000000000000, +100.000000000000000, # waga nr 221
  weight_221:   +3.026927878806323, -100.000000000000000, +100.000000000000000, # waga nr 222
  weight_222:   -0.346831051980081, -100.000000000000000, +100.000000000000000, # waga nr 223
  weight_223:   +0.601786328328852, -100.000000000000000, +100.000000000000000, # waga nr 224
  weight_224:   -1.119450096530360, -100.000000000000000, +100.000000000000000, # waga nr 225
  weight_225:   -0.404259443269462, -100.000000000000000, +100.000000000000000, # waga nr 226
  weight_226:   +0.288515335410496, -100.000000000000000, +100.000000000000000, # waga nr 227
  weight_227:   +1.789077042958459, -100.000000000000000, +100.000000000000000, # waga nr 228
  weight_228:   +1.305567239276109, -100.000000000000000, +100.000000000000000, # waga nr 229
  weight_229:   +0.976174253474499, -100.000000000000000, +100.000000000000000, # waga nr 230
  weight_230:   +0.074469478814400, -100.000000000000000, +100.000000000000000, # waga nr 231
  weight_231:   -0.486253977902659, -100.000000000000000, +100.000000000000000, # waga nr 232
  weight_232:   +0.648088925381934, -100.000000000000000, +100.000000000000000, # waga nr 233
  weight_233:   -0.199811610474967, -100.000000000000000, +100.000000000000000, # waga nr 234
  weight_234:   -0.594033299852220, -100.000000000000000, +100.000000000000000, # waga nr 235
  weight_235:   -0.699924698312946, -100.000000000000000, +100.000000000000000, # waga nr 236
  weight_236:   -0.558390842311960, -100.000000000000000, +100.000000000000000, # waga nr 237
  weight_237:   +0.467148296030279, -100.000000000000000, +100.000000000000000, # waga nr 238
  weight_238:   +1.045025747120387, -100.000000000000000, +100.000000000000000, # waga nr 239
  weight_239:   -0.729516660025203, -100.000000000000000, +100.000000000000000, # waga nr 240
  weight_240:   +1.064856872828041, -100.000000000000000, +100.000000000000000, # waga nr 241
  weight_241:   -0.287097673775748, -100.000000000000000, +100.000000000000000, # waga nr 242
  weight_242:   -0.446779516869883, -100.000000000000000, +100.000000000000000, # waga nr 243
  weight_243:   -1.611387177529135, -100.000000000000000, +100.000000000000000, # waga nr 244
  weight_244:   +0.616601722386965, -100.000000000000000, +100.000000000000000, # waga nr 245
  weight_245:   -1.380234060108755, -100.000000000000000, +100.000000000000000, # waga nr 246
  weight_246:   +0.815400072127347, -100.000000000000000, +100.000000000000000, # waga nr 247
  weight_247:   +0.410200028679525, -100.000000000000000, +100.000000000000000, # waga nr 248
  weight_248:   -0.819119226250191, -100.000000000000000, +100.000000000000000, # waga nr 249
  weight_249:   -0.114176458747010, -100.000000000000000, +100.000000000000000, # waga nr 250
  weight_250:   -0.972892757129329, -100.000000000000000, +100.000000000000000, # waga nr 251
  weight_251:   -0.122923403625584, -100.000000000000000, +100.000000000000000, # waga nr 252
  weight_252:   -0.123120568629166, -100.000000000000000, +100.000000000000000, # waga nr 253
  weight_253:   +0.139912320390669, -100.000000000000000, +100.000000000000000, # waga nr 254
  weight_254:   -0.304228372043725, -100.000000000000000, +100.000000000000000, # waga nr 255
  weight_255:   -0.313859433717638, -100.000000000000000, +100.000000000000000, # waga nr 256
  weight_256:   +0.508052218017316, -100.000000000000000, +100.000000000000000, # waga nr 257
  weight_257:   -0.208414162816053, -100.000000000000000, +100.000000000000000, # waga nr 258
  weight_258:   -0.355904972660046, -100.000000000000000, +100.000000000000000, # waga nr 259
  weight_259:   -1.067828806860530, -100.000000000000000, +100.000000000000000, # waga nr 260
  weight_260:   -0.657709934493331, -100.000000000000000, +100.000000000000000, # waga nr 261
  weight_261:   -0.724677158114049, -100.000000000000000, +100.000000000000000, # waga nr 262
  weight_262:   +0.277085221586466, -100.000000000000000, +100.000000000000000, # waga nr 263
  weight_263:   -1.489509756345399, -100.000000000000000, +100.000000000000000, # waga nr 264
  weight_264:   +0.234667780861143, -100.000000000000000, +100.000000000000000, # waga nr 265
  weight_265:   +0.158316659136937, -100.000000000000000, +100.000000000000000, # waga nr 266
  weight_266:   +2.840423607671303, -100.000000000000000, +100.000000000000000, # waga nr 267
  weight_267:   -1.229438850477985, -100.000000000000000, +100.000000000000000, # waga nr 268
  weight_268:   +3.018989991161284, -100.000000000000000, +100.000000000000000, # waga nr 269
  weight_269:   +0.271875720206528, -100.000000000000000, +100.000000000000000, # waga nr 270
  weight_270:   -0.549560447944116, -100.000000000000000, +100.000000000000000, # waga nr 271
  weight_271:   +1.106862283162025, -100.000000000000000, +100.000000000000000, # waga nr 272
  weight_272:   +0.623492101237881, -100.000000000000000, +100.000000000000000, # waga nr 273
  weight_273:   +0.323371937529302, -100.000000000000000, +100.000000000000000, # waga nr 274
  weight_274:   -0.086137679484612, -100.000000000000000, +100.000000000000000, # waga nr 275
  weight_275:   +0.209213274691322, -100.000000000000000, +100.000000000000000, # waga nr 276
  weight_276:   -0.055586059835638, -100.000000000000000, +100.000000000000000, # waga nr 277
  weight_277:   -0.094963167844768, -100.000000000000000, +100.000000000000000, # waga nr 278
  weight_278:   +0.491912167114024, -100.000000000000000, +100.000000000000000, # waga nr 279
  weight_279:   -0.447046480049364, -100.000000000000000, +100.000000000000000, # waga nr 280
  weight_280:   -0.978842925542644, -100.000000000000000, +100.000000000000000, # waga nr 281
  weight_281:   +0.181073216183787, -100.000000000000000, +100.000000000000000, # waga nr 282
  weight_282:   +0.210917885123907, -100.000000000000000, +100.000000000000000, # waga nr 283
  weight_283:   +0.430579215330463, -100.000000000000000, +100.000000000000000, # waga nr 284
